CustomerID,Gender,Age,Category,Quantity,Price
500,Female,40,Electronics,6,1548.37
501,Male,25,Home,1,173.98
502,Male,54,Home,8,1690.53
503,Male,20,Sports,7,1277.1
504,Female,50,Clothing,9,1170.45
505,Male,45,Sports,3,1286.77
506,Male,25,Clothing,2,1742.42
507,Female,51,Home,1,1215.18
508,Male,52,Home,3,1203.81
509,Female,49,Sports,5,1982.29
510,Female,41,Beauty,2,1537.79
511,Male,31,Sports,3,940.36
512,Female,49,Clothing,4,1444.05
513,Male,33,Sports,7,839.54
514,Female,21,Electronics,3,534.86
515,Female,54,Clothing,9,1234.02
516,Male,38,Clothing,8,1863.55
517,Female,31,Beauty,4,1865.37
518,Female,48,Home,1,749.62
519,Female,35,Clothing,1,1102.59
520,Female,24,Home,1,502.11
521,Female,27,Sports,1,1991.7
522,Male,24,Electronics,8,1964.12
523,Female,50,Beauty,3,1334.07
524,Male,40,Home,6,1628.39
525,Female,38,Clothing,3,1458.69
526,Male,36,Home,5,1227.0
527,Male,36,Clothing,7,201.36
528,Female,53,Home,2,964.05
529,Female,46,Clothing,6,1382.09
530,Female,35,Sports,6,1387.31
531,Male,19,Clothing,3,808.93
532,Female,18,Clothing,6,1889.21
533,Male,22,Electronics,5,417.98
534,Male,37,Clothing,2,1050.68
535,Male,28,Electronics,9,1412.68
536,Female,59,Beauty,8,1424.56
537,Female,19,Electronics,3,1332.41
538,Male,20,Sports,8,623.05
539,Male,40,Electronics,9,396.79
540,Female,29,Beauty,3,1308.29
541,Male,37,Sports,3,1238.67
542,Female,22,Home,2,440.78
543,Male,54,Home,8,1439.76
544,Female,55,Electronics,1,964.83
545,Male,47,Electronics,8,1368.75
546,Female,26,Beauty,7,1691.0
547,Male,51,Beauty,7,422.48
548,Female,52,Clothing,3,136.38
549,Female,39,Beauty,1,1580.29
550,Male,41,Clothing,4,1258.43
551,Male,34,Sports,9,1429.32
552,Female,27,Electronics,5,1692.49
553,Male,47,Sports,1,1625.34
554,Female,40,Beauty,5,1925.75
555,Male,49,Sports,8,1118.28
556,Female,34,Sports,8,1028.14
557,Female,34,Sports,5,863.59
558,Female,31,Beauty,9,392.01
559,Female,26,Sports,1,1187.95
560,Female,57,Clothing,4,626.32
561,Female,19,Beauty,3,1850.48
562,Male,42,Sports,2,1208.06
563,Male,56,Beauty,8,1226.4
564,Male,26,Home,7,774.36
565,Female,39,Clothing,9,198.78
566,Female,21,Sports,2,160.31
567,Female,43,Home,4,904.34
568,Female,46,Home,6,260.67
569,Male,51,Beauty,3,1253.01
570,Male,40,Home,8,1773.85
571,Female,54,Clothing,3,1777.54
572,Male,28,Clothing,2,1352.19
573,Male,23,Electronics,3,501.34
574,Female,35,Clothing,6,1739.69
575,Male,38,Home,2,1783.58
576,Female,59,Clothing,8,473.64
577,Male,53,Beauty,1,1501.11
578,Female,58,Electronics,7,644.39
579,Female,55,Home,2,1625.02
580,Female,51,Electronics,6,1994.75
581,Female,34,Home,2,157.05
582,Male,54,Beauty,2,1805.0
583,Female,42,Electronics,8,1283.0
584,Female,55,Sports,2,1949.43
585,Female,29,Home,7,983.52
586,Male,40,Sports,3,1710.04
587,Female,59,Electronics,8,218.55
588,Male,39,Sports,7,737.03
589,Female,38,Sports,8,227.33
590,Male,44,Electronics,7,1953.15
591,Male,48,Beauty,6,1652.25
592,Female,23,Sports,7,1719.84
593,Male,44,Sports,5,1882.13
594,Female,57,Beauty,7,261.7
595,Female,51,Sports,1,832.64
596,Female,29,Sports,1,234.97
597,Male,24,Sports,9,500.51
598,Male,27,Clothing,5,535.79
599,Female,34,Beauty,5,991.3
600,Female,43,Sports,3,610.27
601,Male,38,Beauty,5,291.86
602,Female,45,Home,3,418.23
603,Female,19,Home,9,379.82
604,Female,18,Sports,9,1948.85
605,Male,53,Beauty,6,1542.66
606,Male,43,Beauty,1,1938.75
607,Male,46,Beauty,7,935.51
608,Female,38,Clothing,7,628.9
609,Female,28,Home,4,1616.76
610,Female,57,Beauty,8,719.88
611,Male,28,Beauty,6,668.83
612,Female,53,Clothing,4,541.76
613,Female,56,Clothing,4,346.39
614,Female,57,Beauty,2,587.28
615,Female,52,Electronics,2,775.11
616,Male,51,Beauty,4,1380.59
617,Male,41,Beauty,5,218.87
618,Female,39,Clothing,8,499.96
619,Male,22,Clothing,6,1637.14
620,Male,50,Beauty,4,379.15
621,Female,53,Beauty,7,751.03
622,Female,37,Beauty,8,1742.85
623,Male,36,Clothing,2,394.36
624,Female,52,Beauty,7,257.2
625,Male,34,Beauty,2,1020.62
626,Female,51,Sports,2,674.6
627,Male,26,Electronics,8,1170.48
628,Female,43,Home,2,1627.23
629,Male,19,Electronics,9,360.58
630,Male,26,Sports,1,1203.33
631,Male,26,Home,9,1060.47
632,Female,57,Beauty,1,373.75
633,Male,34,Sports,2,1285.6
634,Male,18,Beauty,6,619.92
635,Female,42,Clothing,6,1026.89
636,Female,57,Sports,1,256.32
637,Male,59,Clothing,7,973.21
638,Male,42,Sports,8,682.28
639,Female,56,Sports,2,1662.52
640,Female,52,Clothing,8,208.26
641,Female,20,Home,9,895.35
642,Female,54,Electronics,6,971.02
643,Female,47,Beauty,5,1477.51
644,Male,55,Sports,9,1191.15
645,Female,51,Beauty,9,1367.7
646,Male,29,Clothing,1,1576.39
647,Male,36,Beauty,3,1738.19
648,Male,54,Clothing,9,696.36
649,Female,34,Beauty,2,1122.24
650,Male,27,Electronics,4,1696.21
651,Male,29,Electronics,4,1979.96
652,Female,33,Electronics,2,1790.09
653,Male,41,Electronics,3,805.79
654,Male,36,Electronics,3,470.82
655,Female,25,Electronics,1,1029.85
656,Male,48,Clothing,6,1509.12
657,Male,38,Sports,8,1035.88
658,Male,34,Beauty,3,1018.04
659,Female,40,Electronics,5,1692.64
660,Female,54,Clothing,1,786.67
661,Female,33,Clothing,7,1733.61
662,Male,23,Clothing,1,872.93
663,Male,25,Sports,9,723.64
664,Female,42,Beauty,8,962.58
665,Male,35,Sports,7,1548.65
666,Male,42,Home,7,339.4
667,Female,29,Clothing,5,473.2
668,Female,32,Home,5,1907.75
669,Male,43,Electronics,5,433.43
670,Male,58,Electronics,1,1178.68
671,Male,43,Sports,8,1200.7
672,Female,49,Beauty,1,1030.29
673,Female,27,Home,4,1325.02
674,Female,33,Beauty,9,536.67
675,Female,24,Sports,9,1150.06
676,Male,34,Electronics,5,807.13
677,Female,40,Beauty,4,1357.17
678,Female,43,Beauty,3,368.32
679,Female,38,Electronics,3,1184.67
680,Female,39,Home,5,452.01
681,Female,24,Electronics,1,629.42
682,Male,31,Beauty,5,515.55
683,Male,32,Home,6,447.39
684,Female,24,Home,7,1668.85
685,Male,26,Electronics,9,642.84
686,Female,25,Beauty,3,1861.54
687,Female,40,Sports,2,1942.86
688,Male,46,Beauty,3,1185.39
689,Male,35,Clothing,9,371.7
690,Female,48,Sports,7,811.64
691,Female,47,Home,9,1615.69
692,Female,56,Sports,2,798.04
693,Male,52,Home,5,265.33
694,Female,35,Home,4,1157.89
695,Female,59,Sports,2,1705.73
696,Female,56,Home,9,1612.26
697,Male,34,Home,9,432.73
698,Female,31,Clothing,6,1378.25
699,Female,48,Beauty,6,518.96
700,Male,41,Beauty,8,514.59
701,Female,52,Clothing,6,1760.74
702,Female,51,Sports,1,574.37
703,Male,20,Electronics,4,600.17
704,Female,54,Electronics,7,101.24
705,Male,57,Electronics,2,1754.27
706,Male,43,Clothing,9,1605.93
707,Female,40,Clothing,8,1291.92
708,Female,56,Home,8,1525.5
709,Female,32,Electronics,7,388.89
710,Female,21,Sports,4,970.81
711,Male,46,Sports,2,767.32
712,Female,39,Electronics,3,278.18
713,Male,42,Electronics,6,1023.65
714,Female,30,Electronics,5,1849.41
715,Female,35,Clothing,8,176.11
716,Female,50,Clothing,6,653.78
717,Male,33,Clothing,6,494.33
718,Female,59,Beauty,1,552.48
719,Female,19,Sports,4,1826.03
720,Female,52,Sports,5,989.33
721,Female,59,Home,3,985.97
722,Male,51,Clothing,9,1545.09
723,Female,47,Beauty,1,393.54
724,Male,30,Beauty,6,1025.8
725,Male,30,Sports,6,916.97
726,Male,35,Clothing,5,1234.13
727,Male,49,Home,5,1999.16
728,Male,49,Clothing,5,1561.95
729,Male,52,Electronics,6,855.94
730,Female,56,Clothing,8,1672.35
731,Male,46,Electronics,2,424.35
732,Male,46,Electronics,6,157.88
733,Male,33,Home,1,488.45
734,Female,27,Sports,4,746.78
735,Female,47,Clothing,3,1070.1
736,Male,42,Electronics,9,1268.75
737,Female,56,Clothing,3,1830.15
738,Male,37,Sports,6,1068.72
739,Male,22,Sports,1,1052.42
740,Female,18,Beauty,6,195.46
741,Male,47,Sports,4,166.33
742,Female,20,Home,8,1147.2
743,Female,31,Electronics,9,932.54
744,Male,47,Beauty,4,1694.44
745,Male,21,Home,6,405.29
746,Female,35,Clothing,1,147.45
747,Male,54,Electronics,4,953.17
748,Male,42,Sports,7,551.21
749,Male,18,Electronics,1,194.27
750,Female,32,Clothing,8,1476.74
751,Female,26,Beauty,6,312.03
752,Male,32,Beauty,5,1255.81
753,Female,41,Beauty,9,633.99
754,Female,21,Sports,2,429.64
755,Female,29,Home,5,821.53
756,Female,54,Home,6,1622.75
757,Female,54,Electronics,7,844.98
758,Male,23,Sports,5,1526.46
759,Male,56,Beauty,9,338.42
760,Male,41,Beauty,1,1568.27
761,Female,28,Clothing,7,550.17
762,Female,30,Clothing,7,1387.05
763,Male,51,Beauty,4,1174.98
764,Female,42,Beauty,9,1865.37
765,Male,24,Sports,5,835.91
766,Male,21,Home,4,225.71
767,Male,25,Clothing,7,136.4
768,Female,37,Home,4,1671.03
769,Female,46,Sports,3,1097.0
770,Male,27,Beauty,9,1572.96
771,Male,51,Home,8,545.41
772,Male,43,Beauty,1,755.66
773,Male,58,Beauty,7,157.2
774,Female,20,Electronics,9,1926.84
775,Female,23,Home,8,1368.95
776,Male,22,Home,8,1873.09
777,Male,22,Beauty,6,604.44
778,Female,40,Sports,4,1261.78
779,Female,26,Electronics,8,1389.15
780,Male,52,Beauty,3,703.34
781,Male,37,Clothing,9,1711.41
782,Male,59,Clothing,2,1899.61
783,Female,52,Electronics,2,1781.22
784,Female,35,Sports,7,1504.23
785,Female,34,Beauty,4,627.18
786,Male,41,Home,8,635.07
787,Male,20,Electronics,9,1930.38
788,Female,49,Sports,7,119.54
789,Female,52,Home,5,1460.49
790,Male,55,Clothing,8,1441.87
791,Female,30,Clothing,4,1283.11
792,Female,42,Home,2,1981.21
793,Male,26,Electronics,6,692.57
794,Female,21,Clothing,9,745.95
795,Male,31,Beauty,1,249.98
796,Male,54,Home,7,941.32
797,Male,51,Home,9,595.99
798,Male,28,Clothing,9,752.43
799,Male,58,Electronics,3,1685.69
800,Male,20,Beauty,5,1877.42
801,Male,45,Electronics,8,452.89
802,Female,46,Sports,8,807.77
803,Male,26,Sports,4,1864.4
804,Male,20,Clothing,1,217.44
805,Female,42,Clothing,1,275.49
806,Female,51,Clothing,4,409.3
807,Female,29,Sports,6,1230.9
808,Male,59,Electronics,8,385.9
809,Female,26,Electronics,6,1939.35
810,Male,32,Clothing,9,948.76
811,Male,57,Beauty,9,1052.88
812,Male,42,Electronics,2,568.65
813,Male,22,Sports,1,994.82
814,Female,28,Home,2,1357.64
815,Female,51,Home,5,1527.24
816,Male,41,Home,4,1532.35
817,Male,32,Beauty,4,1197.99
818,Male,55,Clothing,9,1818.28
819,Female,25,Sports,8,1653.07
820,Male,22,Beauty,6,1538.39
821,Male,43,Sports,1,205.65
822,Female,35,Sports,2,113.07
823,Female,23,Clothing,6,503.65
824,Male,54,Home,2,1360.69
825,Female,30,Clothing,5,881.28
826,Female,45,Beauty,5,864.57
827,Male,22,Beauty,6,1780.72
828,Female,30,Beauty,6,1801.57
829,Male,34,Clothing,6,1827.43
830,Female,57,Sports,2,696.37
831,Male,49,Sports,3,1413.01
832,Male,46,Electronics,6,616.1
833,Male,20,Beauty,8,462.16
834,Female,57,Sports,1,450.8
835,Male,51,Electronics,1,750.0
836,Female,57,Sports,2,916.92
837,Male,44,Beauty,6,1678.8
838,Male,30,Home,9,327.79
839,Female,50,Beauty,4,1496.36
840,Male,23,Clothing,3,1109.76
841,Male,41,Sports,8,647.1
842,Female,36,Sports,9,1036.36
843,Male,33,Clothing,5,669.89
844,Male,57,Clothing,9,1232.56
845,Male,45,Home,2,924.3
846,Male,50,Sports,3,412.37
847,Female,58,Sports,7,321.51
848,Female,30,Home,7,1138.72
849,Male,42,Electronics,6,1814.58
850,Female,59,Home,6,753.52
851,Male,53,Beauty,2,1492.7
852,Female,44,Sports,6,1351.46
853,Male,55,Clothing,4,1869.95
854,Male,24,Beauty,3,1659.86
855,Male,22,Sports,2,1176.55
856,Male,48,Home,1,1348.36
857,Male,40,Beauty,5,1806.93
858,Male,59,Sports,2,859.09
859,Female,27,Electronics,2,720.91
860,Male,49,Electronics,7,120.54
861,Female,47,Clothing,8,1670.45
862,Male,56,Sports,8,1621.86
863,Female,48,Electronics,4,298.46
864,Female,35,Home,1,1196.03
865,Female,53,Sports,7,981.57
866,Male,19,Home,1,325.55
867,Male,31,Home,4,1963.08
868,Female,30,Electronics,8,507.92
869,Male,46,Sports,2,227.74
870,Female,29,Beauty,6,1230.21
871,Male,56,Electronics,6,1503.85
872,Female,19,Electronics,9,161.64
873,Female,49,Sports,5,1351.56
874,Male,30,Sports,4,1111.35
875,Female,44,Home,5,296.2
876,Male,58,Sports,5,427.8
877,Female,34,Home,8,1179.15
878,Female,57,Electronics,8,663.08
879,Male,48,Clothing,2,1882.8
880,Male,51,Beauty,7,1655.61
881,Male,41,Electronics,8,1968.78
882,Female,52,Sports,6,593.37
883,Male,23,Beauty,5,1942.47
884,Female,36,Clothing,9,919.34
885,Female,47,Clothing,3,760.29
886,Male,24,Home,4,195.66
887,Male,27,Beauty,9,200.25
888,Female,58,Home,6,1414.82
889,Female,49,Electronics,8,970.07
890,Male,51,Beauty,7,530.39
891,Male,45,Electronics,2,1266.54
892,Male,32,Home,3,580.43
893,Male,47,Beauty,1,1197.5
894,Male,54,Home,9,782.5
895,Female,46,Beauty,7,1664.75
896,Female,39,Home,1,1659.32
897,Female,21,Clothing,3,1006.97
898,Female,37,Home,4,766.56
899,Male,49,Clothing,4,788.86
900,Male,53,Home,5,1630.86
901,Male,21,Beauty,3,723.54
902,Female,44,Beauty,3,497.21
903,Female,34,Beauty,1,260.91
904,Male,29,Sports,7,986.72
905,Male,39,Electronics,1,1016.05
906,Female,34,Beauty,2,1697.73
907,Female,27,Clothing,4,520.35
908,Male,18,Beauty,4,823.88
909,Male,39,Sports,5,1635.97
910,Female,43,Clothing,2,1664.88
911,Male,35,Sports,4,830.76
912,Male,31,Clothing,1,972.34
913,Male,46,Home,2,676.24
914,Female,29,Electronics,1,1871.85
915,Female,53,Electronics,4,325.42
916,Female,52,Sports,4,1874.12
917,Female,29,Electronics,7,1399.35
918,Female,24,Sports,9,1109.99
919,Female,46,Sports,9,162.05
920,Female,28,Sports,5,1003.63
921,Male,50,Electronics,1,874.72
922,Male,23,Sports,1,406.32
923,Male,32,Electronics,6,1347.18
924,Male,49,Sports,2,1945.19
925,Male,28,Beauty,8,1168.16
926,Male,40,Sports,9,1458.03
927,Male,43,Clothing,4,230.06
928,Female,51,Sports,5,893.57
929,Female,51,Home,8,321.08
930,Male,46,Sports,3,1264.31
931,Male,21,Clothing,5,1883.12
932,Female,34,Clothing,3,1357.38
933,Male,52,Electronics,3,245.93
934,Male,30,Beauty,3,773.87
935,Female,58,Sports,7,1146.26
936,Male,56,Electronics,7,866.09
937,Female,32,Beauty,7,1683.92
938,Male,46,Sports,8,1647.87
939,Female,46,Home,5,1262.48
940,Female,28,Sports,5,809.57
941,Female,49,Clothing,4,585.14
942,Male,19,Clothing,7,301.16
943,Female,31,Home,4,774.31
944,Male,37,Electronics,2,885.03
945,Male,39,Beauty,4,1384.06
946,Male,28,Sports,8,1350.5
947,Male,44,Clothing,9,233.21
948,Female,20,Electronics,3,850.99
949,Female,34,Home,7,445.38
950,Male,45,Clothing,9,397.94
951,Male,46,Home,4,1671.87
952,Female,38,Sports,3,179.64
953,Male,33,Beauty,5,896.45
954,Female,54,Clothing,1,419.59
955,Male,37,Clothing,3,1770.73
956,Male,23,Sports,8,1158.38
957,Female,36,Electronics,8,539.62
958,Male,22,Beauty,4,1054.61
959,Female,20,Clothing,2,1489.82
960,Male,18,Beauty,8,1920.42
961,Male,55,Clothing,8,518.85
962,Male,32,Beauty,4,1783.75
963,Female,51,Home,3,1875.18
964,Male,52,Clothing,2,1841.2
965,Male,42,Beauty,9,1307.29
966,Male,41,Electronics,1,1296.66
967,Male,29,Home,7,866.1
968,Female,35,Home,5,1529.56
969,Female,32,Electronics,8,1109.46
970,Male,33,Beauty,4,1387.13
971,Female,44,Sports,7,914.07
972,Male,25,Electronics,5,1489.84
973,Male,42,Beauty,5,1666.5
974,Male,34,Electronics,9,378.23
975,Female,46,Electronics,9,1682.57
976,Female,25,Clothing,9,1126.56
977,Female,32,Beauty,6,1704.87
978,Female,44,Sports,6,919.47
979,Female,24,Clothing,5,820.18
980,Female,20,Electronics,9,1838.62
981,Female,46,Electronics,8,577.22
982,Female,41,Electronics,7,1704.0
983,Female,20,Beauty,7,1019.64
984,Male,37,Beauty,6,1076.78
985,Female,32,Clothing,5,686.09
986,Female,42,Sports,4,1188.78
987,Female,47,Clothing,3,717.9
988,Female,31,Home,3,174.61
989,Female,24,Electronics,6,616.8
990,Female,34,Electronics,4,112.12
991,Female,37,Electronics,6,1958.87
992,Female,53,Clothing,3,1934.92
993,Female,26,Clothing,4,850.8
994,Female,55,Electronics,9,1483.9
995,Female,39,Clothing,5,757.03
996,Male,19,Beauty,7,1375.08
997,Male,41,Beauty,2,1630.32
998,Female,25,Clothing,5,1898.84
999,Female,28,Electronics,9,860.4
1000,Male,30,Clothing,3,1588.27
