CustomerID,Gender,Age,Category,Quantity,Price,Total_Spending,Spending_Level
501,Male,25,Home,1,173.98,173.98,Low
502,Male,54,Home,8,1690.53,13524.24,High
503,Male,20,Sports,7,1277.1,8939.699999999999,High
504,Female,50,Clothing,9,1170.45,10534.050000000001,High
505,Male,45,Sports,3,1286.77,3860.31,High
506,Male,25,Clothing,2,1742.42,3484.84,High
507,Female,51,Home,1,1215.18,1215.18,High
508,Male,52,Home,3,1203.81,3611.43,High
509,Female,49,Sports,5,1982.29,9911.45,High
510,Female,41,Beauty,2,1537.79,3075.58,High
511,Male,31,Sports,3,940.36,2821.08,High
512,Female,49,Clothing,4,1444.05,5776.2,High
513,Male,33,Sports,7,839.54,5876.78,High
514,Female,21,Electronics,3,534.86,1604.58,High
515,Female,54,Clothing,9,1234.02,11106.18,High
516,Male,38,Clothing,8,1863.55,14908.4,High
517,Female,31,Beauty,4,1865.37,7461.48,High
518,Female,48,Home,1,749.62,749.62,High
519,Female,35,Clothing,1,1102.59,1102.59,High
520,Female,24,Home,1,502.11,502.11,High
521,Female,27,Sports,1,1991.7,1991.7,High
522,Male,24,Electronics,8,1964.12,15712.96,High
523,Female,50,Beauty,3,1334.07,4002.21,High
524,Male,40,Home,6,1628.39,9770.34,High
525,Female,38,Clothing,3,1458.69,4376.07,High
526,Male,36,Home,5,1227.0,6135.0,High
527,Male,36,Clothing,7,201.36,1409.52,High
528,Female,53,Home,2,964.05,1928.1,High
529,Female,46,Clothing,6,1382.09,8292.539999999999,High
530,Female,35,Sports,6,1387.31,8323.86,High
531,Male,19,Clothing,3,808.93,2426.79,High
532,Female,18,Clothing,6,1889.21,11335.26,High
533,Male,22,Electronics,5,417.98,2089.9,High
534,Male,37,Clothing,2,1050.68,2101.36,High
535,Male,28,Electronics,9,1412.68,12714.12,High
536,Female,59,Beauty,8,1424.56,11396.48,High
537,Female,19,Electronics,3,1332.41,3997.2300000000005,High
538,Male,20,Sports,8,623.05,4984.4,High
539,Male,40,Electronics,9,396.79,3571.11,High
540,Female,29,Beauty,3,1308.29,3924.87,High
541,Male,37,Sports,3,1238.67,3716.01,High
542,Female,22,Home,2,440.78,881.56,High
543,Male,54,Home,8,1439.76,11518.08,High
544,Female,55,Electronics,1,964.83,964.83,High
545,Male,47,Electronics,8,1368.75,10950.0,High
546,Female,26,Beauty,7,1691.0,11837.0,High
547,Male,51,Beauty,7,422.48,2957.36,High
548,Female,52,Clothing,3,136.38,409.14,Low
549,Female,39,Beauty,1,1580.29,1580.29,High
550,Male,41,Clothing,4,1258.43,5033.72,High
551,Male,34,Sports,9,1429.32,12863.88,High
552,Female,27,Electronics,5,1692.49,8462.45,High
553,Male,47,Sports,1,1625.34,1625.34,High
554,Female,40,Beauty,5,1925.75,9628.75,High
555,Male,49,Sports,8,1118.28,8946.24,High
556,Female,34,Sports,8,1028.14,8225.12,High
557,Female,34,Sports,5,863.59,4317.95,High
558,Female,31,Beauty,9,392.01,3528.09,High
559,Female,26,Sports,1,1187.95,1187.95,High
560,Female,57,Clothing,4,626.32,2505.28,High
561,Female,19,Beauty,3,1850.48,5551.4400000000005,High
562,Male,42,Sports,2,1208.06,2416.12,High
563,Male,56,Beauty,8,1226.4,9811.2,High
564,Male,26,Home,7,774.36,5420.52,High
565,Female,39,Clothing,9,198.78,1789.02,High
566,Female,21,Sports,2,160.31,320.62,Low
567,Female,43,Home,4,904.34,3617.36,High
568,Female,46,Home,6,260.67,1564.02,High
569,Male,51,Beauty,3,1253.01,3759.0299999999997,High
570,Male,40,Home,8,1773.85,14190.8,High
571,Female,54,Clothing,3,1777.54,5332.62,High
572,Male,28,Clothing,2,1352.19,2704.38,High
573,Male,23,Electronics,3,501.34,1504.02,High
574,Female,35,Clothing,6,1739.69,10438.14,High
575,Male,38,Home,2,1783.58,3567.16,High
576,Female,59,Clothing,8,473.64,3789.12,High
577,Male,53,Beauty,1,1501.11,1501.11,High
578,Female,58,Electronics,7,644.39,4510.73,High
579,Female,55,Home,2,1625.02,3250.04,High
580,Female,51,Electronics,6,1994.75,11968.5,High
581,Female,34,Home,2,157.05,314.1,Low
582,Male,54,Beauty,2,1805.0,3610.0,High
583,Female,42,Electronics,8,1283.0,10264.0,High
584,Female,55,Sports,2,1949.43,3898.86,High
585,Female,29,Home,7,983.52,6884.639999999999,High
586,Male,40,Sports,3,1710.04,5130.12,High
587,Female,59,Electronics,8,218.55,1748.4,High
588,Male,39,Sports,7,737.03,5159.21,High
589,Female,38,Sports,8,227.33,1818.64,High
590,Male,44,Electronics,7,1953.15,13672.050000000001,High
591,Male,48,Beauty,6,1652.25,9913.5,High
592,Female,23,Sports,7,1719.84,12038.88,High
593,Male,44,Sports,5,1882.13,9410.650000000001,High
594,Female,57,Beauty,7,261.7,1831.8999999999999,High
595,Female,51,Sports,1,832.64,832.64,High
596,Female,29,Sports,1,234.97,234.97,Low
597,Male,24,Sports,9,500.51,4504.59,High
598,Male,27,Clothing,5,535.79,2678.95,High
599,Female,34,Beauty,5,991.3,4956.5,High
600,Female,43,Sports,3,610.27,1830.81,High
601,Male,38,Beauty,5,291.86,1459.3000000000002,High
602,Female,45,Home,3,418.23,1254.69,High
603,Female,19,Home,9,379.82,3418.38,High
605,Male,53,Beauty,6,1542.66,9255.960000000001,High
606,Male,43,Beauty,1,1938.75,1938.75,High
607,Male,46,Beauty,7,935.51,6548.57,High
608,Female,38,Clothing,7,628.9,4402.3,High
609,Female,28,Home,4,1616.76,6467.04,High
610,Female,57,Beauty,8,719.88,5759.04,High
611,Male,28,Beauty,6,668.83,4012.9800000000005,High
612,Female,53,Clothing,4,541.76,2167.04,High
613,Female,56,Clothing,4,346.39,1385.56,High
614,Female,57,Beauty,2,587.28,1174.56,High
615,Female,52,Electronics,2,775.11,1550.22,High
616,Male,51,Beauty,4,1380.59,5522.36,High
617,Male,41,Beauty,5,218.87,1094.35,High
618,Female,39,Clothing,8,499.96,3999.68,High
619,Male,22,Clothing,6,1637.14,9822.84,High
620,Male,50,Beauty,4,379.15,1516.6,High
621,Female,53,Beauty,7,751.03,5257.21,High
622,Female,37,Beauty,8,1742.85,13942.8,High
623,Male,36,Clothing,2,394.36,788.72,High
624,Female,52,Beauty,7,257.2,1800.3999999999999,High
625,Male,34,Beauty,2,1020.62,2041.24,High
626,Female,51,Sports,2,674.6,1349.2,High
627,Male,26,Electronics,8,1170.48,9363.84,High
628,Female,43,Home,2,1627.23,3254.46,High
629,Male,19,Electronics,9,360.58,3245.22,High
630,Male,26,Sports,1,1203.33,1203.33,High
631,Male,26,Home,9,1060.47,9544.23,High
632,Female,57,Beauty,1,373.75,373.75,Low
633,Male,34,Sports,2,1285.6,2571.2,High
634,Male,18,Beauty,6,619.92,3719.5199999999995,High
635,Female,42,Clothing,6,1026.89,6161.34,High
636,Female,57,Sports,1,256.32,256.32,Low
637,Male,59,Clothing,7,973.21,6812.47,High
638,Male,42,Sports,8,682.28,5458.24,High
639,Female,56,Sports,2,1662.52,3325.04,High
640,Female,52,Clothing,8,208.26,1666.08,High
641,Female,20,Home,9,895.35,8058.150000000001,High
642,Female,54,Electronics,6,971.02,5826.12,High
643,Female,47,Beauty,5,1477.51,7387.55,High
644,Male,55,Sports,9,1191.15,10720.35,High
645,Female,51,Beauty,9,1367.7,12309.300000000001,High
646,Male,29,Clothing,1,1576.39,1576.39,High
647,Male,36,Beauty,3,1738.19,5214.57,High
648,Male,54,Clothing,9,696.36,6267.24,High
649,Female,34,Beauty,2,1122.24,2244.48,High
650,Male,27,Electronics,4,1696.21,6784.84,High
651,Male,29,Electronics,4,1979.96,7919.84,High
652,Female,33,Electronics,2,1790.09,3580.18,High
653,Male,41,Electronics,3,805.79,2417.37,High
654,Male,36,Electronics,3,470.82,1412.46,High
655,Female,25,Electronics,1,1029.85,1029.85,High
656,Male,48,Clothing,6,1509.12,9054.72,High
657,Male,38,Sports,8,1035.88,8287.04,High
658,Male,34,Beauty,3,1018.04,3054.12,High
659,Female,40,Electronics,5,1692.64,8463.2,High
660,Female,54,Clothing,1,786.67,786.67,High
661,Female,33,Clothing,7,1733.61,12135.269999999999,High
662,Male,23,Clothing,1,872.93,872.93,High
663,Male,25,Sports,9,723.64,6512.76,High
664,Female,42,Beauty,8,962.58,7700.64,High
665,Male,35,Sports,7,1548.65,10840.550000000001,High
666,Male,42,Home,7,339.4,2375.7999999999997,High
667,Female,29,Clothing,5,473.2,2366.0,High
668,Female,32,Home,5,1907.75,9538.75,High
669,Male,43,Electronics,5,433.43,2167.15,High
670,Male,58,Electronics,1,1178.68,1178.68,High
671,Male,43,Sports,8,1200.7,9605.6,High
672,Female,49,Beauty,1,1030.29,1030.29,High
673,Female,27,Home,4,1325.02,5300.08,High
674,Female,33,Beauty,9,536.67,4830.03,High
675,Female,24,Sports,9,1150.06,10350.539999999999,High
676,Male,34,Electronics,5,807.13,4035.65,High
677,Female,40,Beauty,4,1357.17,5428.68,High
678,Female,43,Beauty,3,368.32,1104.96,High
679,Female,38,Electronics,3,1184.67,3554.01,High
680,Female,39,Home,5,452.01,2260.05,High
681,Female,24,Electronics,1,629.42,629.42,High
682,Male,31,Beauty,5,515.55,2577.75,High
683,Male,32,Home,6,447.39,2684.34,High
684,Female,24,Home,7,1668.85,11681.949999999999,High
685,Male,26,Electronics,9,642.84,5785.56,High
686,Female,25,Beauty,3,1861.54,5584.62,High
687,Female,40,Sports,2,1942.86,3885.72,High
688,Male,46,Beauty,3,1185.39,3556.17,High
689,Male,35,Clothing,9,371.7,3345.2999999999997,High
690,Female,48,Sports,7,811.64,5681.48,High
691,Female,47,Home,9,1615.69,14541.210000000001,High
692,Female,56,Sports,2,798.04,1596.08,High
693,Male,52,Home,5,265.33,1326.6499999999999,High
694,Female,35,Home,4,1157.89,4631.56,High
695,Female,59,Sports,2,1705.73,3411.46,High
696,Female,56,Home,9,1612.26,14510.34,High
697,Male,34,Home,9,432.73,3894.57,High
698,Female,31,Clothing,6,1378.25,8269.5,High
699,Female,48,Beauty,6,518.96,3113.76,High
700,Male,41,Beauty,8,514.59,4116.72,High
701,Female,52,Clothing,6,1760.74,10564.44,High
702,Female,51,Sports,1,574.37,574.37,High
703,Male,20,Electronics,4,600.17,2400.68,High
704,Female,54,Electronics,7,101.24,708.68,High
705,Male,57,Electronics,2,1754.27,3508.54,High
706,Male,43,Clothing,9,1605.93,14453.37,High
707,Female,40,Clothing,8,1291.92,10335.36,High
708,Female,56,Home,8,1525.5,12204.0,High
709,Female,32,Electronics,7,388.89,2722.23,High
710,Female,21,Sports,4,970.81,3883.24,High
711,Male,46,Sports,2,767.32,1534.64,High
712,Female,39,Electronics,3,278.18,834.54,High
713,Male,42,Electronics,6,1023.65,6141.9,High
714,Female,30,Electronics,5,1849.41,9247.050000000001,High
715,Female,35,Clothing,8,176.11,1408.88,High
716,Female,50,Clothing,6,653.78,3922.68,High
717,Male,33,Clothing,6,494.33,2965.98,High
718,Female,59,Beauty,1,552.48,552.48,High
719,Female,19,Sports,4,1826.03,7304.12,High
720,Female,52,Sports,5,989.33,4946.650000000001,High
721,Female,59,Home,3,985.97,2957.91,High
722,Male,51,Clothing,9,1545.09,13905.81,High
723,Female,47,Beauty,1,393.54,393.54,Low
724,Male,30,Beauty,6,1025.8,6154.799999999999,High
725,Male,30,Sports,6,916.97,5501.82,High
726,Male,35,Clothing,5,1234.13,6170.650000000001,High
727,Male,49,Home,5,1999.16,9995.800000000001,High
728,Male,49,Clothing,5,1561.95,7809.75,High
729,Male,52,Electronics,6,855.94,5135.64,High
730,Female,56,Clothing,8,1672.35,13378.8,High
731,Male,46,Electronics,2,424.35,848.7,High
732,Male,46,Electronics,6,157.88,947.28,High
733,Male,33,Home,1,488.45,488.45,Low
734,Female,27,Sports,4,746.78,2987.12,High
735,Female,47,Clothing,3,1070.1,3210.2999999999997,High
736,Male,42,Electronics,9,1268.75,11418.75,High
737,Female,56,Clothing,3,1830.15,5490.450000000001,High
738,Male,37,Sports,6,1068.72,6412.32,High
739,Male,22,Sports,1,1052.42,1052.42,High
740,Female,18,Beauty,6,195.46,1172.76,High
741,Male,47,Sports,4,166.33,665.32,High
742,Female,20,Home,8,1147.2,9177.6,High
743,Female,31,Electronics,9,932.54,8392.86,High
744,Male,47,Beauty,4,1694.44,6777.76,High
745,Male,21,Home,6,405.29,2431.7400000000002,High
746,Female,35,Clothing,1,147.45,147.45,Low
747,Male,54,Electronics,4,953.17,3812.68,High
748,Male,42,Sports,7,551.21,3858.4700000000003,High
749,Male,18,Electronics,1,194.27,194.27,Low
750,Female,32,Clothing,8,1476.74,11813.92,High
751,Female,26,Beauty,6,312.03,1872.1799999999998,High
752,Male,32,Beauty,5,1255.81,6279.049999999999,High
753,Female,41,Beauty,9,633.99,5705.91,High
754,Female,21,Sports,2,429.64,859.28,High
755,Female,29,Home,5,821.53,4107.65,High
756,Female,54,Home,6,1622.75,9736.5,High
757,Female,54,Electronics,7,844.98,5914.860000000001,High
758,Male,23,Sports,5,1526.46,7632.3,High
759,Male,56,Beauty,9,338.42,3045.78,High
760,Male,41,Beauty,1,1568.27,1568.27,High
761,Female,28,Clothing,7,550.17,3851.1899999999996,High
762,Female,30,Clothing,7,1387.05,9709.35,High
763,Male,51,Beauty,4,1174.98,4699.92,High
764,Female,42,Beauty,9,1865.37,16788.329999999998,High
765,Male,24,Sports,5,835.91,4179.55,High
766,Male,21,Home,4,225.71,902.84,High
767,Male,25,Clothing,7,136.4,954.8000000000001,High
768,Female,37,Home,4,1671.03,6684.12,High
769,Female,46,Sports,3,1097.0,3291.0,High
770,Male,27,Beauty,9,1572.96,14156.64,High
771,Male,51,Home,8,545.41,4363.28,High
772,Male,43,Beauty,1,755.66,755.66,High
773,Male,58,Beauty,7,157.2,1100.3999999999999,High
775,Female,23,Home,8,1368.95,10951.6,High
776,Male,22,Home,8,1873.09,14984.72,High
777,Male,22,Beauty,6,604.44,3626.6400000000003,High
778,Female,40,Sports,4,1261.78,5047.12,High
779,Female,26,Electronics,8,1389.15,11113.2,High
780,Male,52,Beauty,3,703.34,2110.02,High
781,Male,37,Clothing,9,1711.41,15402.69,High
782,Male,59,Clothing,2,1899.61,3799.22,High
783,Female,52,Electronics,2,1781.22,3562.44,High
784,Female,35,Sports,7,1504.23,10529.61,High
785,Female,34,Beauty,4,627.18,2508.72,High
786,Male,41,Home,8,635.07,5080.56,High
788,Female,49,Sports,7,119.54,836.7800000000001,High
789,Female,52,Home,5,1460.49,7302.45,High
790,Male,55,Clothing,8,1441.87,11534.96,High
791,Female,30,Clothing,4,1283.11,5132.44,High
792,Female,42,Home,2,1981.21,3962.42,High
793,Male,26,Electronics,6,692.57,4155.42,High
794,Female,21,Clothing,9,745.95,6713.55,High
795,Male,31,Beauty,1,249.98,249.98,Low
796,Male,54,Home,7,941.32,6589.240000000001,High
797,Male,51,Home,9,595.99,5363.91,High
798,Male,28,Clothing,9,752.43,6771.87,High
799,Male,58,Electronics,3,1685.69,5057.07,High
800,Male,20,Beauty,5,1877.42,9387.1,High
801,Male,45,Electronics,8,452.89,3623.12,High
802,Female,46,Sports,8,807.77,6462.16,High
803,Male,26,Sports,4,1864.4,7457.6,High
804,Male,20,Clothing,1,217.44,217.44,Low
805,Female,42,Clothing,1,275.49,275.49,Low
806,Female,51,Clothing,4,409.3,1637.2,High
807,Female,29,Sports,6,1230.9,7385.400000000001,High
808,Male,59,Electronics,8,385.9,3087.2,High
809,Female,26,Electronics,6,1939.35,11636.099999999999,High
810,Male,32,Clothing,9,948.76,8538.84,High
811,Male,57,Beauty,9,1052.88,9475.920000000002,High
812,Male,42,Electronics,2,568.65,1137.3,High
813,Male,22,Sports,1,994.82,994.82,High
814,Female,28,Home,2,1357.64,2715.28,High
815,Female,51,Home,5,1527.24,7636.2,High
816,Male,41,Home,4,1532.35,6129.4,High
817,Male,32,Beauty,4,1197.99,4791.96,High
818,Male,55,Clothing,9,1818.28,16364.52,High
819,Female,25,Sports,8,1653.07,13224.56,High
820,Male,22,Beauty,6,1538.39,9230.34,High
821,Male,43,Sports,1,205.65,205.65,Low
822,Female,35,Sports,2,113.07,226.14,Low
823,Female,23,Clothing,6,503.65,3021.8999999999996,High
824,Male,54,Home,2,1360.69,2721.38,High
825,Female,30,Clothing,5,881.28,4406.4,High
826,Female,45,Beauty,5,864.57,4322.85,High
827,Male,22,Beauty,6,1780.72,10684.32,High
828,Female,30,Beauty,6,1801.57,10809.42,High
829,Male,34,Clothing,6,1827.43,10964.58,High
830,Female,57,Sports,2,696.37,1392.74,High
831,Male,49,Sports,3,1413.01,4239.03,High
832,Male,46,Electronics,6,616.1,3696.6000000000004,High
833,Male,20,Beauty,8,462.16,3697.28,High
834,Female,57,Sports,1,450.8,450.8,Low
835,Male,51,Electronics,1,750.0,750.0,High
836,Female,57,Sports,2,916.92,1833.84,High
837,Male,44,Beauty,6,1678.8,10072.8,High
838,Male,30,Home,9,327.79,2950.11,High
839,Female,50,Beauty,4,1496.36,5985.44,High
840,Male,23,Clothing,3,1109.76,3329.2799999999997,High
841,Male,41,Sports,8,647.1,5176.8,High
842,Female,36,Sports,9,1036.36,9327.24,High
843,Male,33,Clothing,5,669.89,3349.45,High
844,Male,57,Clothing,9,1232.56,11093.039999999999,High
845,Male,45,Home,2,924.3,1848.6,High
846,Male,50,Sports,3,412.37,1237.1100000000001,High
847,Female,58,Sports,7,321.51,2250.5699999999997,High
848,Female,30,Home,7,1138.72,7971.04,High
849,Male,42,Electronics,6,1814.58,10887.48,High
850,Female,59,Home,6,753.52,4521.12,High
851,Male,53,Beauty,2,1492.7,2985.4,High
852,Female,44,Sports,6,1351.46,8108.76,High
853,Male,55,Clothing,4,1869.95,7479.8,High
854,Male,24,Beauty,3,1659.86,4979.58,High
855,Male,22,Sports,2,1176.55,2353.1,High
856,Male,48,Home,1,1348.36,1348.36,High
857,Male,40,Beauty,5,1806.93,9034.65,High
858,Male,59,Sports,2,859.09,1718.18,High
859,Female,27,Electronics,2,720.91,1441.82,High
860,Male,49,Electronics,7,120.54,843.7800000000001,High
861,Female,47,Clothing,8,1670.45,13363.6,High
862,Male,56,Sports,8,1621.86,12974.88,High
863,Female,48,Electronics,4,298.46,1193.84,High
864,Female,35,Home,1,1196.03,1196.03,High
865,Female,53,Sports,7,981.57,6870.990000000001,High
866,Male,19,Home,1,325.55,325.55,Low
867,Male,31,Home,4,1963.08,7852.32,High
868,Female,30,Electronics,8,507.92,4063.36,High
869,Male,46,Sports,2,227.74,455.48,Low
870,Female,29,Beauty,6,1230.21,7381.26,High
871,Male,56,Electronics,6,1503.85,9023.099999999999,High
872,Female,19,Electronics,9,161.64,1454.7599999999998,High
873,Female,49,Sports,5,1351.56,6757.799999999999,High
874,Male,30,Sports,4,1111.35,4445.4,High
875,Female,44,Home,5,296.2,1481.0,High
876,Male,58,Sports,5,427.8,2139.0,High
877,Female,34,Home,8,1179.15,9433.2,High
878,Female,57,Electronics,8,663.08,5304.64,High
879,Male,48,Clothing,2,1882.8,3765.6,High
880,Male,51,Beauty,7,1655.61,11589.269999999999,High
881,Male,41,Electronics,8,1968.78,15750.24,High
882,Female,52,Sports,6,593.37,3560.2200000000003,High
883,Male,23,Beauty,5,1942.47,9712.35,High
884,Female,36,Clothing,9,919.34,8274.06,High
885,Female,47,Clothing,3,760.29,2280.87,High
886,Male,24,Home,4,195.66,782.64,High
887,Male,27,Beauty,9,200.25,1802.25,High
888,Female,58,Home,6,1414.82,8488.92,High
889,Female,49,Electronics,8,970.07,7760.56,High
890,Male,51,Beauty,7,530.39,3712.73,High
891,Male,45,Electronics,2,1266.54,2533.08,High
892,Male,32,Home,3,580.43,1741.29,High
893,Male,47,Beauty,1,1197.5,1197.5,High
894,Male,54,Home,9,782.5,7042.5,High
895,Female,46,Beauty,7,1664.75,11653.25,High
896,Female,39,Home,1,1659.32,1659.32,High
897,Female,21,Clothing,3,1006.97,3020.91,High
898,Female,37,Home,4,766.56,3066.24,High
899,Male,49,Clothing,4,788.86,3155.44,High
900,Male,53,Home,5,1630.86,8154.299999999999,High
901,Male,21,Beauty,3,723.54,2170.62,High
902,Female,44,Beauty,3,497.21,1491.6299999999999,High
903,Female,34,Beauty,1,260.91,260.91,Low
904,Male,29,Sports,7,986.72,6907.04,High
905,Male,39,Electronics,1,1016.05,1016.05,High
906,Female,34,Beauty,2,1697.73,3395.46,High
907,Female,27,Clothing,4,520.35,2081.4,High
908,Male,18,Beauty,4,823.88,3295.52,High
909,Male,39,Sports,5,1635.97,8179.85,High
910,Female,43,Clothing,2,1664.88,3329.76,High
911,Male,35,Sports,4,830.76,3323.04,High
912,Male,31,Clothing,1,972.34,972.34,High
913,Male,46,Home,2,676.24,1352.48,High
914,Female,29,Electronics,1,1871.85,1871.85,High
915,Female,53,Electronics,4,325.42,1301.68,High
916,Female,52,Sports,4,1874.12,7496.48,High
917,Female,29,Electronics,7,1399.35,9795.449999999999,High
918,Female,24,Sports,9,1109.99,9989.91,High
919,Female,46,Sports,9,162.05,1458.45,High
920,Female,28,Sports,5,1003.63,5018.15,High
921,Male,50,Electronics,1,874.72,874.72,High
922,Male,23,Sports,1,406.32,406.32,Low
923,Male,32,Electronics,6,1347.18,8083.08,High
924,Male,49,Sports,2,1945.19,3890.38,High
925,Male,28,Beauty,8,1168.16,9345.28,High
926,Male,40,Sports,9,1458.03,13122.27,High
927,Male,43,Clothing,4,230.06,920.24,High
928,Female,51,Sports,5,893.57,4467.85,High
929,Female,51,Home,8,321.08,2568.64,High
930,Male,46,Sports,3,1264.31,3792.93,High
931,Male,21,Clothing,5,1883.12,9415.599999999999,High
932,Female,34,Clothing,3,1357.38,4072.1400000000003,High
933,Male,52,Electronics,3,245.93,737.79,High
934,Male,30,Beauty,3,773.87,2321.61,High
935,Female,58,Sports,7,1146.26,8023.82,High
936,Male,56,Electronics,7,866.09,6062.63,High
937,Female,32,Beauty,7,1683.92,11787.44,High
938,Male,46,Sports,8,1647.87,13182.96,High
939,Female,46,Home,5,1262.48,6312.4,High
940,Female,28,Sports,5,809.57,4047.8500000000004,High
941,Female,49,Clothing,4,585.14,2340.56,High
942,Male,19,Clothing,7,301.16,2108.1200000000003,High
943,Female,31,Home,4,774.31,3097.24,High
944,Male,37,Electronics,2,885.03,1770.06,High
945,Male,39,Beauty,4,1384.06,5536.24,High
946,Male,28,Sports,8,1350.5,10804.0,High
947,Male,44,Clothing,9,233.21,2098.89,High
948,Female,20,Electronics,3,850.99,2552.9700000000003,High
949,Female,34,Home,7,445.38,3117.66,High
950,Male,45,Clothing,9,397.94,3581.46,High
951,Male,46,Home,4,1671.87,6687.48,High
952,Female,38,Sports,3,179.64,538.92,High
953,Male,33,Beauty,5,896.45,4482.25,High
954,Female,54,Clothing,1,419.59,419.59,Low
955,Male,37,Clothing,3,1770.73,5312.1900000000005,High
956,Male,23,Sports,8,1158.38,9267.04,High
957,Female,36,Electronics,8,539.62,4316.96,High
958,Male,22,Beauty,4,1054.61,4218.44,High
959,Female,20,Clothing,2,1489.82,2979.64,High
960,Male,18,Beauty,8,1920.42,15363.36,High
961,Male,55,Clothing,8,518.85,4150.8,High
962,Male,32,Beauty,4,1783.75,7135.0,High
963,Female,51,Home,3,1875.18,5625.54,High
964,Male,52,Clothing,2,1841.2,3682.4,High
965,Male,42,Beauty,9,1307.29,11765.61,High
966,Male,41,Electronics,1,1296.66,1296.66,High
967,Male,29,Home,7,866.1,6062.7,High
968,Female,35,Home,5,1529.56,7647.799999999999,High
969,Female,32,Electronics,8,1109.46,8875.68,High
970,Male,33,Beauty,4,1387.13,5548.52,High
971,Female,44,Sports,7,914.07,6398.490000000001,High
972,Male,25,Electronics,5,1489.84,7449.2,High
973,Male,42,Beauty,5,1666.5,8332.5,High
974,Male,34,Electronics,9,378.23,3404.07,High
975,Female,46,Electronics,9,1682.57,15143.13,High
976,Female,25,Clothing,9,1126.56,10139.039999999999,High
977,Female,32,Beauty,6,1704.87,10229.22,High
978,Female,44,Sports,6,919.47,5516.82,High
979,Female,24,Clothing,5,820.18,4100.9,High
980,Female,20,Electronics,9,1838.62,16547.579999999998,High
981,Female,46,Electronics,8,577.22,4617.76,High
982,Female,41,Electronics,7,1704.0,11928.0,High
983,Female,20,Beauty,7,1019.64,7137.48,High
984,Male,37,Beauty,6,1076.78,6460.68,High
985,Female,32,Clothing,5,686.09,3430.4500000000003,High
986,Female,42,Sports,4,1188.78,4755.12,High
987,Female,47,Clothing,3,717.9,2153.7,High
988,Female,31,Home,3,174.61,523.83,High
989,Female,24,Electronics,6,616.8,3700.7999999999997,High
990,Female,34,Electronics,4,112.12,448.48,Low
991,Female,37,Electronics,6,1958.87,11753.22,High
992,Female,53,Clothing,3,1934.92,5804.76,High
993,Female,26,Clothing,4,850.8,3403.2,High
994,Female,55,Electronics,9,1483.9,13355.1,High
995,Female,39,Clothing,5,757.03,3785.1499999999996,High
996,Male,19,Beauty,7,1375.08,9625.56,High
997,Male,41,Beauty,2,1630.32,3260.64,High
998,Female,25,Clothing,5,1898.84,9494.199999999999,High
999,Female,28,Electronics,9,860.4,7743.599999999999,High
1000,Male,30,Clothing,3,1588.27,4764.8099999999995,High
